Name,Path,Type,Size (bytes),Modification Time
bookmarks_1_8_24.html,C:\Users\kroy2\Documents\bookmarks_1_8_24.html,File,231446.0,2024-01-08 20:57:44
bookmarks_9_30_24.html,C:\Users\kroy2\Documents\bookmarks_9_30_24.html,File,237193.0,2024-09-30 23:13:14
Default.rdp,C:\Users\kroy2\Documents\Default.rdp,File,0.0,2024-10-01 21:08:05
desktop.ini,C:\Users\kroy2\Documents\desktop.ini,File,402.0,2024-10-01 20:54:04
directory_structure.csv,C:\Users\kroy2\Documents\directory_structure.csv,File,43490.0,2024-10-03 07:56:08
My Music,C:\Users\kroy2\Music,Directory,,2024-10-01 20:54:04
My Pictures,C:\Users\kroy2\Pictures,Directory,,2024-10-01 20:54:04
My Videos,C:\Users\kroy2\Videos,Directory,,2024-10-01 20:54:04
python,C:\Users\kroy2\Documents\python,Directory,,2024-10-01 21:47:26
Db3A backup,C:\Users\kroy2\Documents\python\Db3A backup,Directory,,2024-10-01 21:45:25
.vscode,C:\Users\kroy2\Documents\python\Db3A backup\.vscode,Directory,,2024-10-01 21:45:22
settings.json,C:\Users\kroy2\Documents\python\Db3A backup\.vscode\settings.json,File,78.0,2020-09-06 12:00:02
backbup_weird home issue,C:\Users\kroy2\Documents\python\Db3A backup\backbup_weird home issue,Directory,,2024-10-01 21:45:25
button_snap.py,C:\Users\kroy2\Documents\python\Db3A backup\backbup_weird home issue\button_snap.py,File,706.0,2020-09-12 01:51:45
check_mount.py,C:\Users\kroy2\Documents\python\Db3A backup\backbup_weird home issue\check_mount.py,File,89.0,2020-09-13 12:39:53
db.py,C:\Users\kroy2\Documents\python\Db3A backup\backbup_weird home issue\db.py,File,1669.0,2020-09-12 21:39:36
db2.py,C:\Users\kroy2\Documents\python\Db3A backup\backbup_weird home issue\db2.py,File,1979.0,2020-09-13 15:44:03
db3.py,C:\Users\kroy2\Documents\python\Db3A backup\backbup_weird home issue\db3.py,File,4962.0,2020-09-13 22:37:22
db_all.py,C:\Users\kroy2\Documents\python\Db3A backup\backbup_weird home issue\db_all.py,File,1842.0,2020-09-12 21:39:23
doorbell.h264,C:\Users\kroy2\Documents\python\Db3A backup\backbup_weird home issue\doorbell.h264,File,7493139.0,2020-09-12 21:26:30
doorbell.jpg,C:\Users\kroy2\Documents\python\Db3A backup\backbup_weird home issue\doorbell.jpg,File,249824.0,2020-09-14 20:58:14
passive_buzzer.py,C:\Users\kroy2\Documents\python\Db3A backup\backbup_weird home issue\passive_buzzer.py,File,719.0,2020-09-13 00:40:16
pwm.py,C:\Users\kroy2\Documents\python\Db3A backup\backbup_weird home issue\pwm.py,File,4707.0,2020-09-13 15:05:56
pwm2.py,C:\Users\kroy2\Documents\python\Db3A backup\backbup_weird home issue\pwm2.py,File,2919.0,2020-09-13 15:26:29
testfordoorbellfolder.txt,C:\Users\kroy2\Documents\python\Db3A backup\backbup_weird home issue\testfordoorbellfolder.txt,File,5.0,2020-09-11 19:11:32
testing_mqtt_con_to_HA.py,C:\Users\kroy2\Documents\python\Db3A backup\backbup_weird home issue\testing_mqtt_con_to_HA.py,File,1024.0,2020-09-12 15:38:48
doorbell py,C:\Users\kroy2\Documents\python\Db3A backup\doorbell py,Directory,,2024-10-01 21:45:25
1.0_button.py,C:\Users\kroy2\Documents\python\Db3A backup\doorbell py\1.0_button.py,File,264.0,2020-09-05 00:26:27
1.1_button_snap.py,C:\Users\kroy2\Documents\python\Db3A backup\doorbell py\1.1_button_snap.py,File,731.0,2020-09-05 00:26:42
1.3_buzzer.py,C:\Users\kroy2\Documents\python\Db3A backup\doorbell py\1.3_buzzer.py,File,162.0,2020-09-05 00:27:47
2.0_button_snap_buzz.py,C:\Users\kroy2\Documents\python\Db3A backup\doorbell py\2.0_button_snap_buzz.py,File,998.0,2020-09-05 00:27:06
2.1_button_snap_buzz.py,C:\Users\kroy2\Documents\python\Db3A backup\doorbell py\2.1_button_snap_buzz.py,File,1303.0,2020-09-05 00:27:20
mjpg-streamer,C:\Users\kroy2\Documents\python\Db3A backup\mjpg-streamer,Directory,,2020-09-05 00:30:11
mqtt,C:\Users\kroy2\Documents\python\Db3A backup\mqtt,Directory,,2024-10-01 21:45:25
snap_b64.py,C:\Users\kroy2\Documents\python\Db3A backup\mqtt\snap_b64.py,File,2747.0,2020-09-07 00:40:21
testingmqtt.py,C:\Users\kroy2\Documents\python\Db3A backup\mqtt\testingmqtt.py,File,886.0,2020-09-06 11:29:20
picam,C:\Users\kroy2\Documents\python\Db3A backup\picam,Directory,,2024-10-01 21:45:25
lo_hi_res.py,C:\Users\kroy2\Documents\python\Db3A backup\picam\lo_hi_res.py,File,345.0,2020-09-05 00:17:20
picam.py,C:\Users\kroy2\Documents\python\Db3A backup\picam\picam.py,File,3296.0,2020-09-04 22:21:09
picam_still_vid.py,C:\Users\kroy2\Documents\python\Db3A backup\picam\picam_still_vid.py,File,307.0,2020-09-04 22:22:22
projects,C:\Users\kroy2\Documents\python\projects,Directory,,2024-10-03 07:55:07
dir_discovery,C:\Users\kroy2\Documents\python\projects\dir_discovery,Directory,,2024-10-03 08:05:13
file_structure.log,C:\Users\kroy2\Documents\python\projects\dir_discovery\file_structure.log,File,45540.0,2024-10-03 07:56:08
log,C:\Users\kroy2\Documents\python\projects\dir_discovery\log,Directory,,2024-10-03 08:07:02
20241003_040702_file_structure.log,C:\Users\kroy2\Documents\python\projects\dir_discovery\log\20241003_040702_file_structure.log,File,5579.0,2024-10-03 08:07:02
output,C:\Users\kroy2\Documents\python\projects\dir_discovery\output,Directory,,2024-10-03 08:06:52
recursive_directory_discovery.py,C:\Users\kroy2\Documents\python\projects\dir_discovery\recursive_directory_discovery.py,File,3826.0,2024-10-03 08:02:22
recursive_directory_discovery_tree.py,C:\Users\kroy2\Documents\python\projects\dir_discovery\recursive_directory_discovery_tree.py,File,5337.0,2024-10-03 08:05:25
json_generate_test_files,C:\Users\kroy2\Documents\python\projects\json_generate_test_files,Directory,,2024-10-03 07:47:27
json_generate_test_files.py,C:\Users\kroy2\Documents\python\projects\json_generate_test_files\json_generate_test_files.py,File,3187.0,2024-10-02 22:49:33
json_processor,C:\Users\kroy2\Documents\python\projects\json_processor,Directory,,2024-10-03 07:53:31
.vscode,C:\Users\kroy2\Documents\python\projects\json_processor\.vscode,Directory,,2024-10-01 21:44:59
launch.json,C:\Users\kroy2\Documents\python\projects\json_processor\.vscode\launch.json,File,211.0,2024-09-30 23:02:53
data,C:\Users\kroy2\Documents\python\projects\json_processor\data,Directory,,2024-10-03 07:48:32
12345.json,C:\Users\kroy2\Documents\python\projects\json_processor\data\12345.json,File,1272.0,2024-10-01 23:43:41
67890.json,C:\Users\kroy2\Documents\python\projects\json_processor\data\67890.json,File,1204.0,2024-10-01 23:03:08
json_test_cases.txt,C:\Users\kroy2\Documents\python\projects\json_processor\data\json_test_cases.txt,File,4923.0,2024-10-02 20:40:23
json_test_files,C:\Users\kroy2\Documents\python\projects\json_processor\data\json_test_files,Directory,,2024-10-02 22:49:37
00001.json,C:\Users\kroy2\Documents\python\projects\json_processor\data\json_test_files\00001.json,File,685.0,2024-10-02 22:49:37
00002.json,C:\Users\kroy2\Documents\python\projects\json_processor\data\json_test_files\00002.json,File,652.0,2024-10-02 22:49:37
00003.json,C:\Users\kroy2\Documents\python\projects\json_processor\data\json_test_files\00003.json,File,593.0,2024-10-02 22:49:37
00004.json,C:\Users\kroy2\Documents\python\projects\json_processor\data\json_test_files\00004.json,File,897.0,2024-10-02 22:49:37
00005.json,C:\Users\kroy2\Documents\python\projects\json_processor\data\json_test_files\00005.json,File,700.0,2024-10-02 22:49:37
00006.json,C:\Users\kroy2\Documents\python\projects\json_processor\data\json_test_files\00006.json,File,728.0,2024-10-02 22:49:37
00007.json,C:\Users\kroy2\Documents\python\projects\json_processor\data\json_test_files\00007.json,File,754.0,2024-10-02 22:49:37
00008.json,C:\Users\kroy2\Documents\python\projects\json_processor\data\json_test_files\00008.json,File,698.0,2024-10-02 22:49:37
00009.json,C:\Users\kroy2\Documents\python\projects\json_processor\data\json_test_files\00009.json,File,795.0,2024-10-02 22:49:37
00010.json,C:\Users\kroy2\Documents\python\projects\json_processor\data\json_test_files\00010.json,File,684.0,2024-10-02 22:49:37
00011.json,C:\Users\kroy2\Documents\python\projects\json_processor\data\json_test_files\00011.json,File,552.0,2024-10-02 22:49:37
00012.json,C:\Users\kroy2\Documents\python\projects\json_processor\data\json_test_files\00012.json,File,837.0,2024-10-02 22:49:37
00013.json,C:\Users\kroy2\Documents\python\projects\json_processor\data\json_test_files\00013.json,File,780.0,2024-10-02 22:49:37
00014.json,C:\Users\kroy2\Documents\python\projects\json_processor\data\json_test_files\00014.json,File,840.0,2024-10-02 22:49:37
00015.json,C:\Users\kroy2\Documents\python\projects\json_processor\data\json_test_files\00015.json,File,710.0,2024-10-02 22:49:37
00016.json,C:\Users\kroy2\Documents\python\projects\json_processor\data\json_test_files\00016.json,File,746.0,2024-10-02 22:49:37
00017.json,C:\Users\kroy2\Documents\python\projects\json_processor\data\json_test_files\00017.json,File,758.0,2024-10-02 22:49:37
00018.json,C:\Users\kroy2\Documents\python\projects\json_processor\data\json_test_files\00018.json,File,738.0,2024-10-02 22:49:37
00019.json,C:\Users\kroy2\Documents\python\projects\json_processor\data\json_test_files\00019.json,File,634.0,2024-10-02 22:49:37
00020.json,C:\Users\kroy2\Documents\python\projects\json_processor\data\json_test_files\00020.json,File,896.0,2024-10-02 22:49:37
00021.json,C:\Users\kroy2\Documents\python\projects\json_processor\data\json_test_files\00021.json,File,812.0,2024-10-02 22:49:37
00022.json,C:\Users\kroy2\Documents\python\projects\json_processor\data\json_test_files\00022.json,File,606.0,2024-10-02 22:49:37
00023.json,C:\Users\kroy2\Documents\python\projects\json_processor\data\json_test_files\00023.json,File,746.0,2024-10-02 22:49:37
00024.json,C:\Users\kroy2\Documents\python\projects\json_processor\data\json_test_files\00024.json,File,771.0,2024-10-02 22:49:37
00025.json,C:\Users\kroy2\Documents\python\projects\json_processor\data\json_test_files\00025.json,File,726.0,2024-10-02 22:49:37
00026.json,C:\Users\kroy2\Documents\python\projects\json_processor\data\json_test_files\00026.json,File,824.0,2024-10-02 22:49:37
00027.json,C:\Users\kroy2\Documents\python\projects\json_processor\data\json_test_files\00027.json,File,766.0,2024-10-02 22:49:37
00028.json,C:\Users\kroy2\Documents\python\projects\json_processor\data\json_test_files\00028.json,File,824.0,2024-10-02 22:49:37
00029.json,C:\Users\kroy2\Documents\python\projects\json_processor\data\json_test_files\00029.json,File,512.0,2024-10-02 22:49:37
00030.json,C:\Users\kroy2\Documents\python\projects\json_processor\data\json_test_files\00030.json,File,607.0,2024-10-02 22:49:37
00031.json,C:\Users\kroy2\Documents\python\projects\json_processor\data\json_test_files\00031.json,File,762.0,2024-10-02 22:49:37
00032.json,C:\Users\kroy2\Documents\python\projects\json_processor\data\json_test_files\00032.json,File,684.0,2024-10-02 22:49:37
00033.json,C:\Users\kroy2\Documents\python\projects\json_processor\data\json_test_files\00033.json,File,801.0,2024-10-02 22:49:37
00034.json,C:\Users\kroy2\Documents\python\projects\json_processor\data\json_test_files\00034.json,File,712.0,2024-10-02 22:49:37
00035.json,C:\Users\kroy2\Documents\python\projects\json_processor\data\json_test_files\00035.json,File,699.0,2024-10-02 22:49:37
00036.json,C:\Users\kroy2\Documents\python\projects\json_processor\data\json_test_files\00036.json,File,824.0,2024-10-02 22:49:37
00037.json,C:\Users\kroy2\Documents\python\projects\json_processor\data\json_test_files\00037.json,File,730.0,2024-10-02 22:49:37
00038.json,C:\Users\kroy2\Documents\python\projects\json_processor\data\json_test_files\00038.json,File,764.0,2024-10-02 22:49:37
00039.json,C:\Users\kroy2\Documents\python\projects\json_processor\data\json_test_files\00039.json,File,643.0,2024-10-02 22:49:37
00040.json,C:\Users\kroy2\Documents\python\projects\json_processor\data\json_test_files\00040.json,File,798.0,2024-10-02 22:49:37
00041.json,C:\Users\kroy2\Documents\python\projects\json_processor\data\json_test_files\00041.json,File,448.0,2024-10-02 22:49:37
00042.json,C:\Users\kroy2\Documents\python\projects\json_processor\data\json_test_files\00042.json,File,584.0,2024-10-02 22:49:37
00043.json,C:\Users\kroy2\Documents\python\projects\json_processor\data\json_test_files\00043.json,File,616.0,2024-10-02 22:49:37
00044.json,C:\Users\kroy2\Documents\python\projects\json_processor\data\json_test_files\00044.json,File,759.0,2024-10-02 22:49:37
00045.json,C:\Users\kroy2\Documents\python\projects\json_processor\data\json_test_files\00045.json,File,704.0,2024-10-02 22:49:37
00046.json,C:\Users\kroy2\Documents\python\projects\json_processor\data\json_test_files\00046.json,File,785.0,2024-10-02 22:49:37
00047.json,C:\Users\kroy2\Documents\python\projects\json_processor\data\json_test_files\00047.json,File,680.0,2024-10-02 22:49:37
00048.json,C:\Users\kroy2\Documents\python\projects\json_processor\data\json_test_files\00048.json,File,716.0,2024-10-02 22:49:37
00049.json,C:\Users\kroy2\Documents\python\projects\json_processor\data\json_test_files\00049.json,File,875.0,2024-10-02 22:49:37
00050.json,C:\Users\kroy2\Documents\python\projects\json_processor\data\json_test_files\00050.json,File,747.0,2024-10-02 22:49:37
outputs,C:\Users\kroy2\Documents\python\projects\json_processor\data\outputs,Directory,,2024-10-02 20:40:04
JSON_Claude_AI_question.txt,C:\Users\kroy2\Documents\python\projects\json_processor\JSON_Claude_AI_question.txt,File,3948.0,2024-09-30 20:40:29
json_redacter,C:\Users\kroy2\Documents\python\projects\json_processor\json_redacter,Directory,,2024-10-03 07:36:50
cleaned,C:\Users\kroy2\Documents\python\projects\json_processor\json_redacter\cleaned,Directory,,2024-10-02 23:59:28
00001.json,C:\Users\kroy2\Documents\python\projects\json_processor\json_redacter\cleaned\00001.json,File,511.0,2024-10-02 23:59:28
00002.json,C:\Users\kroy2\Documents\python\projects\json_processor\json_redacter\cleaned\00002.json,File,497.0,2024-10-02 23:59:28
00003.json,C:\Users\kroy2\Documents\python\projects\json_processor\json_redacter\cleaned\00003.json,File,452.0,2024-10-02 23:59:28
00004.json,C:\Users\kroy2\Documents\python\projects\json_processor\json_redacter\cleaned\00004.json,File,679.0,2024-10-02 23:59:28
00005.json,C:\Users\kroy2\Documents\python\projects\json_processor\json_redacter\cleaned\00005.json,File,509.0,2024-10-02 23:59:28
00006.json,C:\Users\kroy2\Documents\python\projects\json_processor\json_redacter\cleaned\00006.json,File,531.0,2024-10-02 23:59:28
00007.json,C:\Users\kroy2\Documents\python\projects\json_processor\json_redacter\cleaned\00007.json,File,554.0,2024-10-02 23:59:28
00008.json,C:\Users\kroy2\Documents\python\projects\json_processor\json_redacter\cleaned\00008.json,File,526.0,2024-10-02 23:59:28
00009.json,C:\Users\kroy2\Documents\python\projects\json_processor\json_redacter\cleaned\00009.json,File,576.0,2024-10-02 23:59:28
00010.json,C:\Users\kroy2\Documents\python\projects\json_processor\json_redacter\cleaned\00010.json,File,511.0,2024-10-02 23:59:28
00011.json,C:\Users\kroy2\Documents\python\projects\json_processor\json_redacter\cleaned\00011.json,File,414.0,2024-10-02 23:59:28
00012.json,C:\Users\kroy2\Documents\python\projects\json_processor\json_redacter\cleaned\00012.json,File,638.0,2024-10-02 23:59:28
00013.json,C:\Users\kroy2\Documents\python\projects\json_processor\json_redacter\cleaned\00013.json,File,562.0,2024-10-02 23:59:28
00014.json,C:\Users\kroy2\Documents\python\projects\json_processor\json_redacter\cleaned\00014.json,File,621.0,2024-10-02 23:59:28
00015.json,C:\Users\kroy2\Documents\python\projects\json_processor\json_redacter\cleaned\00015.json,File,514.0,2024-10-02 23:59:28
00016.json,C:\Users\kroy2\Documents\python\projects\json_processor\json_redacter\cleaned\00016.json,File,563.0,2024-10-02 23:59:28
00017.json,C:\Users\kroy2\Documents\python\projects\json_processor\json_redacter\cleaned\00017.json,File,540.0,2024-10-02 23:59:28
00018.json,C:\Users\kroy2\Documents\python\projects\json_processor\json_redacter\cleaned\00018.json,File,528.0,2024-10-02 23:59:28
00019.json,C:\Users\kroy2\Documents\python\projects\json_processor\json_redacter\cleaned\00019.json,File,480.0,2024-10-02 23:59:28
00020.json,C:\Users\kroy2\Documents\python\projects\json_processor\json_redacter\cleaned\00020.json,File,667.0,2024-10-02 23:59:28
00021.json,C:\Users\kroy2\Documents\python\projects\json_processor\json_redacter\cleaned\00021.json,File,585.0,2024-10-02 23:59:28
00022.json,C:\Users\kroy2\Documents\python\projects\json_processor\json_redacter\cleaned\00022.json,File,447.0,2024-10-02 23:59:28
00023.json,C:\Users\kroy2\Documents\python\projects\json_processor\json_redacter\cleaned\00023.json,File,563.0,2024-10-02 23:59:28
00024.json,C:\Users\kroy2\Documents\python\projects\json_processor\json_redacter\cleaned\00024.json,File,559.0,2024-10-02 23:59:28
00025.json,C:\Users\kroy2\Documents\python\projects\json_processor\json_redacter\cleaned\00025.json,File,524.0,2024-10-02 23:59:28
00026.json,C:\Users\kroy2\Documents\python\projects\json_processor\json_redacter\cleaned\00026.json,File,590.0,2024-10-02 23:59:28
00027.json,C:\Users\kroy2\Documents\python\projects\json_processor\json_redacter\cleaned\00027.json,File,600.0,2024-10-02 23:59:28
00028.json,C:\Users\kroy2\Documents\python\projects\json_processor\json_redacter\cleaned\00028.json,File,614.0,2024-10-02 23:59:28
00029.json,C:\Users\kroy2\Documents\python\projects\json_processor\json_redacter\cleaned\00029.json,File,380.0,2024-10-02 23:59:28
00030.json,C:\Users\kroy2\Documents\python\projects\json_processor\json_redacter\cleaned\00030.json,File,461.0,2024-10-02 23:59:28
00031.json,C:\Users\kroy2\Documents\python\projects\json_processor\json_redacter\cleaned\00031.json,File,583.0,2024-10-02 23:59:28
00032.json,C:\Users\kroy2\Documents\python\projects\json_processor\json_redacter\cleaned\00032.json,File,506.0,2024-10-02 23:59:28
00033.json,C:\Users\kroy2\Documents\python\projects\json_processor\json_redacter\cleaned\00033.json,File,600.0,2024-10-02 23:59:28
00034.json,C:\Users\kroy2\Documents\python\projects\json_processor\json_redacter\cleaned\00034.json,File,547.0,2024-10-02 23:59:28
00035.json,C:\Users\kroy2\Documents\python\projects\json_processor\json_redacter\cleaned\00035.json,File,505.0,2024-10-02 23:59:28
00036.json,C:\Users\kroy2\Documents\python\projects\json_processor\json_redacter\cleaned\00036.json,File,602.0,2024-10-02 23:59:28
00037.json,C:\Users\kroy2\Documents\python\projects\json_processor\json_redacter\cleaned\00037.json,File,537.0,2024-10-02 23:59:28
00038.json,C:\Users\kroy2\Documents\python\projects\json_processor\json_redacter\cleaned\00038.json,File,571.0,2024-10-02 23:59:28
00039.json,C:\Users\kroy2\Documents\python\projects\json_processor\json_redacter\cleaned\00039.json,File,480.0,2024-10-02 23:59:28
00040.json,C:\Users\kroy2\Documents\python\projects\json_processor\json_redacter\cleaned\00040.json,File,580.0,2024-10-02 23:59:28
00041.json,C:\Users\kroy2\Documents\python\projects\json_processor\json_redacter\cleaned\00041.json,File,347.0,2024-10-02 23:59:28
00042.json,C:\Users\kroy2\Documents\python\projects\json_processor\json_redacter\cleaned\00042.json,File,457.0,2024-10-02 23:59:28
00043.json,C:\Users\kroy2\Documents\python\projects\json_processor\json_redacter\cleaned\00043.json,File,454.0,2024-10-02 23:59:28
00044.json,C:\Users\kroy2\Documents\python\projects\json_processor\json_redacter\cleaned\00044.json,File,575.0,2024-10-02 23:59:28
00045.json,C:\Users\kroy2\Documents\python\projects\json_processor\json_redacter\cleaned\00045.json,File,548.0,2024-10-02 23:59:28
00046.json,C:\Users\kroy2\Documents\python\projects\json_processor\json_redacter\cleaned\00046.json,File,579.0,2024-10-02 23:59:28
00047.json,C:\Users\kroy2\Documents\python\projects\json_processor\json_redacter\cleaned\00047.json,File,511.0,2024-10-02 23:59:28
00048.json,C:\Users\kroy2\Documents\python\projects\json_processor\json_redacter\cleaned\00048.json,File,539.0,2024-10-02 23:59:28
00049.json,C:\Users\kroy2\Documents\python\projects\json_processor\json_redacter\cleaned\00049.json,File,643.0,2024-10-02 23:59:28
00050.json,C:\Users\kroy2\Documents\python\projects\json_processor\json_redacter\cleaned\00050.json,File,553.0,2024-10-02 23:59:28
00052.json,C:\Users\kroy2\Documents\python\projects\json_processor\json_redacter\cleaned\00052.json,File,1454.0,2024-10-02 23:59:28
00053.json,C:\Users\kroy2\Documents\python\projects\json_processor\json_redacter\cleaned\00053.json,File,1253.0,2024-10-02 23:59:28
test_disk_full.json,C:\Users\kroy2\Documents\python\projects\json_processor\json_redacter\cleaned\test_disk_full.json,File,602.0,2024-10-02 23:59:28
json_original,C:\Users\kroy2\Documents\python\projects\json_processor\json_redacter\json_original,Directory,,2024-10-02 23:59:05
00001.json,C:\Users\kroy2\Documents\python\projects\json_processor\json_redacter\json_original\00001.json,File,685.0,2024-10-02 23:57:09
00002.json,C:\Users\kroy2\Documents\python\projects\json_processor\json_redacter\json_original\00002.json,File,652.0,2024-10-02 22:49:37
00003.json,C:\Users\kroy2\Documents\python\projects\json_processor\json_redacter\json_original\00003.json,File,593.0,2024-10-02 22:49:37
00004.json,C:\Users\kroy2\Documents\python\projects\json_processor\json_redacter\json_original\00004.json,File,897.0,2024-10-02 22:49:37
00005.json,C:\Users\kroy2\Documents\python\projects\json_processor\json_redacter\json_original\00005.json,File,700.0,2024-10-02 22:49:37
00006.json,C:\Users\kroy2\Documents\python\projects\json_processor\json_redacter\json_original\00006.json,File,728.0,2024-10-02 22:49:37
00007.json,C:\Users\kroy2\Documents\python\projects\json_processor\json_redacter\json_original\00007.json,File,754.0,2024-10-02 22:49:37
00008.json,C:\Users\kroy2\Documents\python\projects\json_processor\json_redacter\json_original\00008.json,File,698.0,2024-10-02 22:49:37
00009.json,C:\Users\kroy2\Documents\python\projects\json_processor\json_redacter\json_original\00009.json,File,795.0,2024-10-02 22:49:37
